id,node_code_st,node_code_en,voltage,length_km,reactance,ttc_mw
1,SS_256,SS_33,230,81.3,0.04441,558
2,SS_373,VS_857,230,432.5,0.23629,1115
3,SS_239,SS_156,230,21.6,0.01181,558
4,VS_858,VS_859,230,80,0.0437,558
5,VS_858,VS_859,230,80,0.04371,558
6,SS_35,SS_61,230,14.3,0.00781,558
7,VS_860,SS_257,230,5.8,0.00316,558
8,SS_78,SS_83,230,25.3,0.01381,558
9,SS_89,SS_61,230,6,0.00326,558
10,SS_21,SS_45,315,6.3,0.00128,928
11,SS_22,SS_585,360,120.6,0.02689,873
12,SS_22,SS_23,360,15.6,0.00349,873
13,SS_28,SS_196,500,406.3,0.02048,2078
14,SS_28,SS_26,500,75.8,0.00382,1039
15,SS_24,SS_26,230,36.5,0.01994,558
16,SS_49,SS_239,230,33.2,0.01815,558
17,SS_239,VS_861,230,14,0.00764,558
18,SS_27,SS_573,230,14.1,0.00772,558
19,SS_28,VS_862,500,55.1,0.00278,1039
20,SS_30,VS_863,230,1.2,0.00064,558
21,SS_28,SS_37,500,29.9,0.00151,1039
22,SS_49,SS_239,230,33.3,0.01822,558
23,SS_35,SS_61,230,14.3,0.00781,558
24,SS_79,SS_78,230,8.9,0.00489,558
25,SS_78,SS_79,230,8.9,0.00488,558
26,SS_210,SS_126,500,96.1,0.00484,1039
27,SS_41,VS_864,315,35.3,0.00711,928
28,SS_78,VS_860,230,36.7,0.02007,558
29,SS_78,VS_860,230,36.5,0.01995,558
30,SS_16,SS_377,500,77.6,0.00391,1039
31,VS_865,VS_866,230,22.7,0.01241,558
32,VS_867,VS_868,230,3.1,0.00169,558
33,SS_39,VS_869,315,3.1,0.00062,928
34,SS_49,VS_870,230,14.1,0.00771,558
35,SS_291,SS_854,500,15.8,0.00079,1039
36,VS_871,SS_210,230,14.5,0.00792,558
37,SS_854,SS_291,500,15.8,0.0008,1039
38,SS_854,SS_291,500,15.8,0.0008,1039
39,SS_291,SS_854,500,15.8,0.0008,1039
40,SS_85,SS_853,230,13.9,0.00759,558
41,SS_52,VS_872,500,1,5.00E-05,1039
42,SS_92,SS_291,230,3.9,0.00215,558
43,SS_49,VS_873,230,17.5,0.00955,558
44,SS_49,SS_78,230,29.8,0.01627,558
45,VS_869,SS_21,315,2.1,0.00041,928
46,SS_57,SS_45,735,34.6,0.00064,1910
47,SS_156,SS_265,230,22.6,0.01232,558
48,VS_874,SS_34,230,2.1,0.00114,558
49,SS_854,SS_210,500,6.7,0.00034,1039
50,SS_210,SS_854,230,7,0.00383,558
51,SS_210,SS_78,230,12.9,0.00705,558
52,VS_877,SS_253,230,17.6,0.00964,558
53,SS_37,SS_196,500,382.9,0.0193,1039
54,SS_72,VS_878,230,2.2,0.00119,558
55,SS_523,VS_878,230,64.8,0.03539,558
56,SS_214,SS_73,230,107.8,0.05891,558
57,SS_73,SS_237,230,6.4,0.00351,558
58,VS_879,SS_52,500,0.8,4.00E-05,1039
59,VS_879,SS_52,500,0.8,4.00E-05,1039
60,VS_879,SS_52,500,0.8,4.00E-05,1039
61,VS_879,SS_52,500,0.8,4.00E-05,1039
62,VS_879,SS_52,500,0.8,4.00E-05,1039
63,VS_879,SS_52,500,0.8,4.00E-05,1039
64,VS_879,SS_52,500,0.8,4.00E-05,1039
65,VS_879,SS_52,500,0.8,4.00E-05,1039
66,SS_95,SS_475,735,432.7,0.00801,3819
67,SS_487,SS_95,735,25.6,0.00047,1910
68,SS_475,SS_367,735,51.1,0.00095,1910
69,SS_474,SS_367,735,358.1,0.00663,1910
70,SS_312,SS_474,735,193.5,0.00358,1910
71,VS_880,SS_471,735,2.6,5.00E-05,1910
72,SS_471,SS_367,735,437.6,0.0081,3819
73,SS_487,SS_475,735,456.6,0.00845,3819
74,SS_475,SS_330,735,344.7,0.00638,1910
75,SS_95,SS_470,315,100,0.02015,928
76,SS_471,SS_487,735,261.5,0.00484,1910
77,SS_478,SS_472,315,94.2,0.01898,928
78,SS_472,SS_473,315,183,0.03689,928
79,VS_873,SS_291,230,11.4,0.00625,558
80,SS_312,SS_473,315,141.2,0.02846,928
81,SS_122,SS_97,230,36.6,0.02001,558
82,VS_881,SS_98,230,103.7,0.05664,558
83,SS_735,VS_882,230,10.2,0.00559,558
84,VS_881,SS_127,230,39.5,0.02157,558
85,SS_141,VS_883,230,24.9,0.01359,558
86,SS_13,SS_141,230,92.9,0.05076,558
87,SS_92,SS_59,230,7.7,0.00422,558
88,VS_884,SS_107,230,1.2,0.00063,558
89,SS_108,VS_884,230,3.2,0.00175,558
90,SS_106,SS_105,230,2.1,0.00113,558
91,VS_885,VS_886,230,3.4,0.00188,558
92,VS_885,VS_886,230,3.2,0.00174,558
93,VS_885,VS_886,230,3.4,0.00183,558
94,VS_885,VS_886,230,3.3,0.00178,558
95,SS_494,SS_666,230,126.8,0.06927,558
96,SS_121,SS_306,230,211.2,0.11539,558
97,VS_888,VS_889,230,374.5,0.20458,558
98,VS_890,SS_125,230,95.7,0.05228,558
99,SS_587,VS_891,230,1.1,0.00062,558
100,SS_126,SS_308,230,14.6,0.00799,558
101,SS_450,VS_892,230,283.2,0.1547,558
102,SS_44,SS_450,230,111.2,0.06075,558
103,SS_450,VS_893,230,107.2,0.05855,558
104,SS_91,VS_894,315,1.6,0.00032,928
105,SS_57,SS_781,735,22.2,0.00041,1910
106,SS_57,VS_895,230,5.2,0.00284,558
107,SS_57,SS_135,230,21.1,0.01154,558
108,SS_7,SS_57,735,74.6,0.00138,1910
109,SS_165,SS_45,735,190.4,0.00353,1910
110,VS_896,SS_443,230,5.1,0.00276,558
111,VS_896,SS_443,230,5,0.00274,558
112,VS_897,VS_858,230,3.8,0.00206,558
113,VS_897,SS_443,230,9.8,0.00534,558
114,VS_898,SS_128,230,4.6,0.00251,558
115,SS_852,SS_79,230,1.4,0.00076,558
116,SS_133,SS_737,735,8.2,0.00015,1910
117,SS_133,SS_155,735,382,0.00707,1910
118,VS_899,SS_133,315,21,0.00423,928
119,VS_900,SS_130,230,20.4,0.01113,558
120,SS_134,VS_901,315,5.9,0.00119,928
121,SS_3,VS_902,220,1.9,0.00112,533
122,VS_903,SS_43,230,3.5,0.00194,558
123,VS_903,SS_43,230,3.6,0.00194,558
124,SS_179,SS_665,230,283.6,0.15493,558
125,SS_744,SS_630,230,21.4,0.01169,558
126,SS_8,SS_264,500,495.7,0.02498,2078
127,VS_896,SS_443,230,5.1,0.00279,558
128,VS_896,SS_443,230,5.1,0.00281,558
129,SS_147,SS_299,230,45.3,0.02476,558
130,SS_149,SS_284,315,39.2,0.00789,928
131,SS_149,SS_150,315,32.9,0.00663,928
132,SS_311,SS_149,735,111.4,0.00206,1910
133,SS_682,SS_151,230,84.3,0.04608,558
134,SS_158,SS_151,315,144.5,0.02913,928
135,SS_151,VS_906,315,111,0.02237,928
136,SS_155,SS_305,735,177.4,0.00328,1910
137,SS_151,SS_489,230,78.8,0.04305,558
138,SS_151,VS_907,230,11.6,0.00635,558
139,SS_154,VS_908,230,1.4,0.00076,558
140,SS_154,SS_41,735,39.4,0.00073,1910
141,SS_731,SS_665,230,153.8,0.08403,558
142,SS_192,VS_909,735,26.3,0.00049,1910
143,SS_512,VS_910,230,1,0.00052,558
144,SS_67,VS_913,240,6.5,0.00281,624
145,SS_682,SS_151,230,84.2,0.04602,558
146,SS_688,SS_731,230,70.7,0.03863,558
147,SS_159,VS_914,230,1,0.00053,558
148,SS_163,SS_10,230,49,0.02678,558
149,SS_179,SS_688,230,232.5,0.12703,558
150,VS_915,VS_916,230,1.8,0.00096,558
151,SS_166,SS_348,230,12.2,0.00668,558
152,SS_166,VS_915,230,9.3,0.00508,558
153,SS_169,SS_769,230,21.5,0.01176,558
154,VS_917,SS_169,230,15.8,0.00866,558
155,SS_165,SS_57,735,155.1,0.00287,1910
156,SS_181,VS_918,735,219.9,0.00407,1910
157,VS_919,SS_154,230,11.5,0.0063,558
158,VS_920,SS_635,230,32.1,0.01751,558
159,VS_919,SS_154,230,11.8,0.00644,558
160,VS_921,SS_172,315,3.2,0.00064,928
161,SS_28,SS_30,230,25.5,0.01396,558
162,SS_413,SS_646,230,117.4,0.06415,558
163,VS_922,SS_174,230,79.4,0.04339,558
164,SS_476,SS_710,230,136.3,0.07448,558
165,SS_179,SS_476,230,110,0.06007,558
166,SS_41,VS_925,315,4.6,0.00092,928
167,VS_926,VS_925,315,3.2,0.00065,928
168,SS_183,SS_143,500,296.7,0.01495,1039
169,SS_181,SS_155,735,272.8,0.00505,1910
170,SS_183,SS_164,500,483.2,0.02436,2078
171,SS_183,SS_129,500,238.1,0.012,1039
172,SS_183,SS_129,500,238.3,0.01201,1039
173,SS_182,SS_183,500,25.1,0.00126,1039
174,SS_176,VS_927,230,8.9,0.00485,558
175,VS_928,SS_351,230,2.2,0.00121,558
176,VS_931,VS_932,230,10.4,0.00569,558
177,VS_933,VS_934,230,9.3,0.00508,558
178,VS_935,SS_590,230,50.9,0.02782,558
179,SS_10,SS_190,230,35.4,0.01936,558
180,SS_377,SS_373,230,79.8,0.04359,558
181,SS_235,VS_936,345,136.8,0.03321,837
182,SS_120,VS_937,345,159.6,0.03875,837
183,SS_533,SS_531,240,85.7,0.03718,624
184,VS_936,SS_685,345,100,0.02428,837
185,SS_781,SS_192,735,20.3,0.00038,1910
186,VS_938,SS_192,735,84.6,0.00157,1910
187,SS_41,VS_939,735,177,0.00328,1910
188,SS_13,VS_940,230,59.8,0.03267,558
189,SS_13,SS_12,230,105,0.05735,558
190,SS_199,SS_7,230,25.4,0.01385,558
191,SS_193,VS_941,230,1.7,0.00095,558
192,SS_197,VS_942,230,1.1,0.00059,558
193,VS_942,SS_197,230,1.1,0.00062,558
194,SS_134,SS_154,735,563.4,0.01043,3819
195,SS_290,SS_714,230,143.7,0.07853,558
196,VS_937,SS_204,345,33.3,0.00808,837
197,VS_943,SS_290,230,102.4,0.05594,558
198,VS_944,VS_945,230,112.4,0.06142,558
199,SS_149,SS_221,735,133.5,0.00247,1910
200,SS_212,SS_221,315,6.5,0.00132,928
201,SS_215,VS_922,230,1,0.00055,558
202,SS_218,SS_216,230,9.3,0.00508,558
203,SS_221,SS_45,735,65.7,0.00122,1910
204,SS_146,SS_307,287,214.5,0.07526,696
205,SS_570,SS_231,230,46.2,0.02522,558
206,SS_227,SS_570,230,36.1,0.01975,558
207,VS_946,SS_227,230,4.4,0.0024,558
208,SS_642,SS_678,230,51.2,0.02797,558
209,SS_642,SS_231,230,0.9,0.00049,558
210,SS_227,SS_281,230,501.1,0.27378,1115
211,VS_947,SS_732,230,5,0.00272,558
212,VS_948,SS_576,230,65.4,0.03573,558
213,VS_949,SS_18,280,7,0.00257,679
214,SS_204,VS_937,345,33.4,0.0081,837
215,SS_120,VS_937,345,159.5,0.03873,837
216,SS_455,VS_950,240,25.9,0.01122,624
217,SS_265,SS_446,230,1.5,0.00081,558
218,SS_133,SS_737,735,7.9,0.00015,1910
219,SS_213,VS_952,230,6.7,0.00365,558
220,SS_651,SS_650,280,10.4,0.00383,679
221,VS_953,SS_659,280,36.3,0.01337,679
222,VS_949,SS_651,260,44.6,0.01908,630
223,SS_30,VS_949,280,8.7,0.00322,679
224,SS_15,SS_674,230,382.3,0.20887,558
225,SS_238,SS_74,230,5.4,0.00293,558
226,SS_366,SS_196,500,454.5,0.02291,2078
227,SS_265,VS_954,230,7.1,0.0039,558
228,SS_265,SS_446,230,1.5,0.00081,558
229,SS_241,VS_935,230,8.2,0.00447,558
230,VS_906,SS_241,315,81.3,0.01638,928
231,SS_241,VS_955,230,32.7,0.01788,558
232,VS_956,SS_244,230,4.9,0.0027,558
233,SS_242,VS_956,230,61.1,0.03337,558
234,SS_245,SS_137,230,78.2,0.0427,558
235,SS_137,SS_249,230,59,0.03224,558
236,VS_957,SS_187,230,22.2,0.01214,558
237,SS_187,SS_310,230,43,0.02349,558
238,VS_958,SS_187,230,25.7,0.01404,558
239,SS_685,SS_643,345,56.3,0.01366,837
240,SS_643,SS_773,138,83.8,0.14293,239
241,SS_812,SS_426,230,84.6,0.04624,558
242,SS_261,VS_959,230,6,0.00329,558
243,SS_33,SS_842,230,5.8,0.00315,558
244,VS_953,SS_650,280,5.5,0.00202,679
245,SS_258,VS_961,230,88,0.04808,558
246,SS_258,SS_294,500,72.5,0.00365,1039
247,VS_962,VS_963,230,13.2,0.00719,558
248,SS_649,VS_963,230,1.7,0.00093,558
249,SS_718,SS_264,230,201.9,0.1103,558
250,SS_13,SS_37,500,103,0.00519,1039
251,SS_279,SS_13,500,123.8,0.00624,1039
252,VS_964,SS_13,230,30.9,0.01685,558
253,VS_966,SS_362,230,5.6,0.00307,558
254,SS_261,VS_967,230,16.4,0.00893,558
255,SS_279,SS_280,230,94.8,0.05177,558
256,VS_968,SS_270,230,15.2,0.00829,558
257,SS_165,SS_3,450,153.2,0.02187,1091
258,SS_272,SS_165,450,106.7,0.01523,1091
259,VS_969,SS_61,230,10.8,0.00589,558
260,SS_35,VS_970,230,3.8,0.00206,558
261,SS_283,VS_972,315,5.2,0.00104,928
262,SS_627,SS_781,315,11.7,0.00235,928
263,SS_350,SS_133,315,17.7,0.00358,928
264,SS_196,SS_366,500,454.5,0.02291,2078
265,SS_196,SS_290,500,230.1,0.0116,1039
266,SS_196,SS_137,500,184.7,0.00931,1039
267,SS_196,SS_137,500,184.7,0.00931,1039
268,SS_173,SS_196,230,99.7,0.05447,558
269,SS_196,SS_287,500,215.1,0.01084,1039
270,VS_977,VS_897,230,18,0.00982,558
271,SS_671,VS_978,230,4.7,0.00255,558
272,VS_914,SS_159,230,1,0.00053,558
273,VS_979,VS_958,230,43.1,0.02354,558
274,SS_250,SS_137,500,132.6,0.00668,1039
275,SS_137,SS_250,500,132.5,0.00668,1039
276,SS_187,SS_251,230,33.6,0.01836,558
277,VS_980,SS_287,230,3.2,0.00175,558
278,SS_719,SS_287,230,16.2,0.00887,558
279,VS_901,SS_134,315,6.9,0.00139,928
280,SS_134,SS_131,315,22.7,0.00458,928
281,SS_134,SS_131,315,23.1,0.00466,928
282,SS_134,SS_154,735,567.7,0.01051,3819
283,SS_132,SS_134,315,65.2,0.01315,928
284,SS_290,SS_183,500,540.6,0.02725,2078
285,SS_183,SS_290,500,540.6,0.02725,2078
286,SS_290,SS_26,500,422,0.02127,2078
287,SS_290,SS_183,500,540.7,0.02725,2078
288,VS_871,SS_291,230,8.3,0.00452,558
289,SS_279,SS_294,500,30.5,0.00154,1039
290,SS_258,SS_279,500,102.8,0.00518,1039
291,SS_295,SS_27,230,42,0.02294,558
292,SS_26,SS_295,230,12.1,0.0066,558
293,SS_117,SS_134,735,260.3,0.00482,1910
294,VS_882,SS_298,230,21.3,0.01162,558
295,SS_298,SS_98,230,147.2,0.0804,558
296,SS_298,VS_881,230,43.5,0.02376,558
297,SS_290,SS_301,230,245.3,0.134,558
298,SS_301,SS_194,230,137.5,0.07515,558
299,SS_723,SS_194,230,8.9,0.00485,558
300,SS_194,SS_183,230,159.6,0.08721,558
301,VS_982,SS_181,315,3.3,0.00066,928
302,SS_31,SS_33,230,3.6,0.00198,558
303,SS_32,SS_28,230,8,0.00439,558
304,VS_984,VS_985,287,72.9,0.02558,696
305,SS_260,SS_258,230,0.5,0.0003,558
306,SS_102,SS_383,230,63.3,0.03461,558
307,VS_986,VS_897,230,18.5,0.01012,558
308,SS_325,SS_311,735,266,0.00492,1910
309,VS_987,SS_268,230,138.8,0.07581,558
310,SS_334,SS_314,500,32.5,0.00164,1039
311,SS_317,SS_318,138,14.1,0.02403,239
312,VS_988,SS_753,230,291.2,0.15909,558
313,VS_989,SS_776,138,33.3,0.05679,239
314,SS_483,SS_117,735,723.2,0.01339,5729
315,SS_483,SS_117,735,723.6,0.01339,5729
316,SS_214,VS_952,230,12,0.00657,558
317,SS_753,SS_806,230,293.4,0.16028,558
318,VS_988,SS_806,230,1.7,0.00092,558
319,VS_991,SS_184,230,93.7,0.05117,558
320,SS_329,SS_305,735,299.2,0.00554,1910
321,SS_312,SS_474,735,198.8,0.00368,1910
322,SS_312,SS_474,735,198.9,0.00368,1910
323,SS_312,VS_992,735,2.6,5.00E-05,1910
324,SS_312,VS_992,735,2.8,5.00E-05,1910
325,SS_312,VS_992,735,3,6.00E-05,1910
326,SS_164,SS_129,500,245.2,0.01236,1039
327,SS_262,SS_129,500,244.2,0.01231,1039
328,SS_164,SS_262,500,25,0.00126,1039
329,SS_329,SS_305,735,299.1,0.00554,1910
330,SS_367,SS_329,735,372.5,0.00689,1910
331,SS_475,SS_330,735,344.6,0.00638,1910
332,SS_245,SS_331,230,67.7,0.03696,558
333,VS_994,SS_341,138,11.2,0.01906,239
334,VS_995,VS_996,138,18.8,0.03202,239
335,SS_343,SS_344,138,19.5,0.03333,239
336,SS_347,VS_997,240,12.4,0.00536,624
337,SS_349,SS_545,240,57.1,0.02478,624
338,SS_580,SS_360,230,32.9,0.01798,558
339,SS_355,SS_821,230,45.1,0.02466,558
340,SS_354,SS_501,230,0.6,0.00035,558
341,SS_207,VS_998,230,4,0.00218,558
342,SS_207,VS_998,230,4.2,0.00229,558
343,SS_207,VS_998,230,4.2,0.00229,558
344,SS_362,SS_206,230,3.8,0.00208,558
345,SS_637,SS_403,240,19.3,0.00838,624
346,SS_279,SS_322,230,44.2,0.02414,558
347,SS_265,SS_446,230,1.7,0.00091,558
348,SS_265,SS_446,230,1.7,0.00092,558
349,SS_265,SS_446,230,1.7,0.0009,558
350,SS_352,VS_999,230,8.7,0.00478,558
351,VS_886,SS_446,230,8.9,0.00486,558
352,SS_265,SS_446,230,1.5,0.00081,558
353,SS_528,SS_220,240,4,0.00172,624
354,SS_801,SS_473,315,6,0.00122,928
355,SS_711,SS_464,230,336.4,0.18376,558
356,VS_903,SS_255,230,22,0.01199,558
357,SS_255,SS_681,230,11.3,0.00615,558
358,SS_421,SS_798,230,76.9,0.04203,558
359,SS_379,SS_266,500,309.3,0.01559,1039
360,SS_413,SS_709,230,114.9,0.0628,558
361,SS_413,VS_1000,230,8,0.0044,558
362,SS_377,SS_226,230,11.4,0.00621,558
363,SS_195,SS_385,230,15.3,0.00835,558
364,SS_388,SS_503,230,68.9,0.03762,558
365,SS_16,SS_752,230,102.5,0.05598,558
366,VS_1001,VS_1002,230,7.8,0.00425,558
367,SS_455,SS_528,240,16.5,0.00714,624
368,SS_325,SS_149,735,369,0.00683,1910
369,SS_330,SS_329,735,95.8,0.00177,1910
370,SS_95,SS_475,735,432.7,0.00801,3819
371,VS_921,SS_181,315,16.5,0.00333,928
372,SS_380,VS_961,230,17.9,0.00979,558
373,SS_256,SS_659,230,10.3,0.00561,558
374,SS_256,SS_33,230,81.5,0.04454,558
375,SS_399,SS_372,500,116.5,0.00587,1039
376,SS_399,SS_560,500,29.6,0.00149,1039
377,VS_1004,SS_401,240,10.5,0.00456,624
378,SS_431,VS_1004,240,209.6,0.09097,624
379,VS_1005,SS_401,240,43.9,0.01907,624
380,VS_1006,SS_248,240,2.4,0.00104,624
381,VS_1006,SS_420,240,145.9,0.06332,624
382,VS_1007,SS_403,240,37.6,0.0163,624
383,VS_1008,SS_783,240,104.9,0.04553,624
384,SS_403,SS_8,240,28.3,0.0123,624
385,SS_8,SS_434,240,177.5,0.07705,624
386,VS_1007,SS_530,240,13.1,0.00567,624
387,SS_211,VS_1009,240,36.3,0.01575,624
388,VS_1010,VS_1009,240,5.9,0.00256,624
389,SS_248,SS_405,240,48.1,0.02089,624
390,VS_1011,SS_405,240,40.6,0.01764,624
391,SS_405,VS_1012,240,1.6,0.00069,624
392,SS_406,VS_1013,240,142.6,0.06188,624
393,VS_1014,VS_1012,240,232.7,0.10099,624
394,SS_405,VS_1013,240,32.5,0.01409,624
395,SS_399,VS_1012,240,229.1,0.09943,624
396,VS_1015,SS_527,240,88.4,0.03838,624
397,SS_529,VS_1016,240,43.8,0.019,624
398,SS_559,VS_1016,240,198.6,0.08622,624
399,SS_268,SS_429,230,143.8,0.07854,558
400,SS_790,SS_412,230,72.8,0.03977,558
401,VS_1009,VS_1017,240,152,0.06598,624
402,VS_1018,VS_1019,230,1,0.00056,558
403,SS_415,VS_1018,230,1.2,0.00066,558
404,VS_1019,VS_1018,230,1,0.00056,558
405,SS_420,VS_1007,240,44.6,0.01935,624
406,SS_418,SS_427,230,147.6,0.08063,558
407,SS_418,VS_1020,230,44.2,0.02414,558
408,SS_361,SS_418,230,52.7,0.02881,558
409,SS_427,SS_418,230,147.7,0.08067,558
410,SS_418,SS_561,230,67.4,0.03681,558
411,SS_561,SS_797,230,1.1,0.0006,558
412,SS_686,SS_589,230,158.8,0.08674,558
413,SS_421,SS_589,230,159.6,0.08722,558
414,SS_421,SS_686,230,0.5,0.00028,558
415,SS_846,SS_224,230,96.9,0.05291,558
416,SS_422,SS_423,230,9.8,0.00533,558
417,SS_422,SS_224,230,66.5,0.03632,558
418,SS_224,SS_757,230,23.3,0.01275,558
419,SS_424,SS_429,230,114,0.06229,558
420,SS_424,SS_844,230,43.3,0.02364,558
421,VS_1021,SS_425,230,189.5,0.10353,558
422,SS_426,SS_856,230,128.3,0.07011,558
423,VS_1022,SS_375,230,81.7,0.04461,558
424,SS_208,VS_945,230,7.7,0.00421,558
425,VS_1022,VS_1023,230,2.1,0.00114,558
426,SS_431,SS_438,240,105.7,0.0459,624
427,SS_558,SS_431,240,2.7,0.00115,624
428,SS_558,SS_431,240,2.9,0.00125,624
429,SS_431,SS_438,240,102.8,0.04462,624
430,VS_1024,SS_433,240,7.8,0.0034,624
431,SS_405,SS_607,240,107.1,0.04647,624
432,VS_1011,VS_1017,240,5,0.00218,624
433,VS_1017,VS_1011,240,5.2,0.00226,624
434,VS_1019,VS_1025,230,30.9,0.01685,558
435,SS_435,SS_436,138,14.3,0.02435,239
436,SS_437,SS_436,240,6.1,0.00263,624
437,SS_126,SS_210,500,96.2,0.00485,1039
438,SS_383,SS_126,230,14.8,0.00808,558
439,VS_1026,SS_445,230,3.7,0.00205,558
440,SS_446,SS_48,500,91.4,0.0046,1039
441,SS_265,SS_446,230,1.5,0.00083,558
442,SS_214,SS_216,230,5.3,0.00289,558
443,SS_233,SS_214,230,7.7,0.00421,558
444,SS_214,SS_337,230,23,0.01255,558
445,SS_646,SS_790,230,190.7,0.10421,558
446,SS_437,SS_448,240,121,0.05252,624
447,SS_587,VS_888,230,2.5,0.00137,558
448,SS_587,VS_1029,230,166.4,0.09091,558
449,SS_451,VS_1031,230,4.9,0.00266,558
450,SS_452,SS_451,230,20.8,0.01138,558
451,SS_453,VS_1032,230,3.2,0.00175,558
452,SS_735,SS_297,230,11.2,0.0061,558
453,SS_308,SS_454,230,48.5,0.02649,558
454,SS_454,VS_948,230,35,0.01913,558
455,VS_882,SS_298,230,21.3,0.01162,558
456,SS_716,VS_1037,230,26.1,0.01426,558
457,SS_146,SS_145,287,101.5,0.03561,696
458,SS_145,VS_1038,287,4.2,0.00146,696
459,VS_946,SS_227,230,4.5,0.00245,558
460,VS_946,SS_227,230,4.5,0.00246,558
461,VS_946,SS_227,230,4.5,0.00248,558
462,VS_1039,SS_706,230,17.2,0.0094,558
463,SS_471,VS_880,735,2.8,5.00E-05,1910
464,SS_329,SS_305,735,305.6,0.00566,1910
465,SS_305,SS_181,735,368.8,0.00683,1910
466,SS_146,SS_584,500,245.9,0.01239,1039
467,SS_266,SS_388,500,239.8,0.01209,1039
468,VS_1041,SS_503,230,19.1,0.01046,558
469,VS_1042,SS_266,230,2.7,0.0015,558
470,SS_456,VS_1042,230,3.5,0.00191,558
471,SS_458,SS_459,230,64.4,0.03517,558
472,SS_712,SS_459,230,116.1,0.06342,558
473,SS_357,SS_461,230,157.7,0.08613,558
474,SS_339,SS_455,240,105.2,0.04568,624
475,VS_913,SS_462,240,9.3,0.00404,624
476,SS_67,VS_913,240,7,0.00304,624
477,SS_554,SS_463,230,3.8,0.00208,558
478,SS_554,SS_463,230,4.3,0.00233,558
479,SS_464,VS_1043,230,2.1,0.00114,558
480,VS_1043,VS_1044,230,2.7,0.0015,558
481,VS_1044,VS_1043,230,2.7,0.00149,558
482,SS_397,SS_395,230,38.8,0.02118,558
483,SS_393,SS_397,230,109.8,0.05998,558
