x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.24635311226797,131.50522531142192,125.01114011085785,121.76409751057582,139.62283181212698,126.63466141099889,131.50522531142192,133.1287466115629,110.39944840958877,120.14057621043483,115.2700123100118,121.76409751057582,131.50522531142192,131.50522531142192,120.14057621043483,126.63466141099889,115.2700123100118,146.116917012691,128.2581827111399,134.75226791170394,134.75226791170394,128.2581827111399,128.2581827111399,137.99931051198595,118.51705491029381,126.63466141099889,128.2581827111399,134.75226791170394,115.2700123100118,133.1287466115629,121.76409751057582,129.8817040112809,144.49339571254998,131.50522531142192,126.63466141099889,126.63466141099889,136.37578921184493,129.8817040112809,121.76409751057582,133.1287466115629,131.50522531142192,123.38761881071687,120.14057621043483,136.37578921184493,129.8817040112809,123.38761881071687,134.75226791170394,139.62283181212698
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1959.043304347826,1823.9368695652174,1733.865913043478,1688.8304347826086,1936.5255652173914,1756.383652173913,1823.9368695652174,1846.454608695652,1531.2062608695653,1666.312695652174,1598.7594782608692,1688.8304347826086,1823.9368695652174,1823.9368695652174,1666.312695652174,1756.383652173913,1598.7594782608692,2026.5965217391304,1778.901391304348,1868.9723478260867,1868.9723478260867,1778.901391304348,1778.901391304348,1914.0078260869566,1643.794956521739,1756.383652173913,1778.901391304348,1868.9723478260867,1598.7594782608692,1846.454608695652,1688.8304347826086,1801.4191304347826,2004.0787826086955,1823.9368695652174,1756.383652173913,1756.383652173913,1891.4900869565215,1801.4191304347826,1688.8304347826086,1846.454608695652,1823.9368695652174,1711.3481739130434,1666.312695652174,1891.4900869565215,1801.4191304347826,1711.3481739130434,1868.9723478260867,1936.5255652173914
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2415.997565217391,2249.377043478261,2138.2966956521736,2082.7565217391307,2388.2274782608692,2166.0667826086956,2249.377043478261,2277.147130434783,1888.3659130434787,2054.9864347826087,1971.6761739130434,2082.7565217391307,2249.377043478261,2249.377043478261,2054.9864347826087,2166.0667826086956,1971.6761739130434,2499.3078260869565,2193.836869565217,2304.9172173913043,2304.9172173913043,2193.836869565217,2193.836869565217,2360.4573913043478,2027.2163478260873,2166.0667826086956,2193.836869565217,2304.9172173913043,1971.6761739130434,2277.147130434783,2082.7565217391307,2221.606956521739,2471.537739130435,2249.377043478261,2166.0667826086956,2166.0667826086956,2332.687304347826,2221.606956521739,2082.7565217391307,2277.147130434783,2249.377043478261,2110.526608695652,2054.9864347826087,2332.687304347826,2221.606956521739,2110.526608695652,2304.9172173913043,2388.2274782608692
2415.997565217391,2249.377043478261,2138.2966956521736,2082.7565217391307,2388.2274782608692,2166.0667826086956,2249.377043478261,2277.147130434783,1888.3659130434787,2054.9864347826087,1971.6761739130434,2082.7565217391307,2249.377043478261,2249.377043478261,2054.9864347826087,2166.0667826086956,1971.6761739130434,2499.3078260869565,2193.836869565217,2304.9172173913043,2304.9172173913043,2193.836869565217,2193.836869565217,2360.4573913043478,2027.2163478260873,2166.0667826086956,2193.836869565217,2304.9172173913043,1971.6761739130434,2277.147130434783,2082.7565217391307,2221.606956521739,2471.537739130435,2249.377043478261,2166.0667826086956,2166.0667826086956,2332.687304347826,2221.606956521739,2082.7565217391307,2277.147130434783,2249.377043478261,2110.526608695652,2054.9864347826087,2332.687304347826,2221.606956521739,2110.526608695652,2304.9172173913043,2388.2274782608692
2220.3837391304346,2067.253826086957,1965.1672173913046,1914.1239130434783,2194.862086956522,1990.6888695652174,2067.253826086957,2092.7754782608695,1735.472347826087,1888.6022608695655,1812.037304347826,1914.1239130434783,2067.253826086957,2067.253826086957,1888.6022608695655,1990.6888695652174,1812.037304347826,2296.948695652174,2016.2105217391306,2118.2971304347825,2118.2971304347825,2016.2105217391306,2016.2105217391306,2169.340434782609,1863.0806086956522,1990.6888695652174,2016.2105217391306,2118.2971304347825,1812.037304347826,2092.7754782608695,1914.1239130434783,2041.7321739130437,2271.427043478261,2067.253826086957,1990.6888695652174,1990.6888695652174,2143.8187826086955,2041.7321739130437,1914.1239130434783,2092.7754782608695,2067.253826086957,1939.6455652173913,1888.6022608695655,2143.8187826086955,2041.7321739130437,1939.6455652173913,2118.2971304347825,2194.862086956522
2092.107913043478,1947.8246086956522,1851.6357391304346,1803.5413043478256,2068.0606956521738,1875.682956521739,1947.8246086956522,1971.8718260869564,1635.2107826086958,1779.4940869565216,1707.3524347826087,1803.5413043478256,1947.8246086956522,1947.8246086956522,1779.4940869565216,1875.682956521739,1707.3524347826087,2164.249565217391,1899.7301739130435,1995.9190434782606,1995.9190434782606,1899.7301739130435,1899.7301739130435,2044.0134782608695,1755.4468695652176,1875.682956521739,1899.7301739130435,1995.9190434782606,1707.3524347826087,1971.8718260869564,1803.5413043478256,1923.777391304348,2140.2023478260867,1947.8246086956522,1875.682956521739,1875.682956521739,2019.9662608695653,1923.777391304348,1803.5413043478256,1971.8718260869564,1947.8246086956522,1827.5885217391306,1779.4940869565216,2019.9662608695653,1923.777391304348,1827.5885217391306,1995.9190434782606,2068.0606956521738
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1936.7902173913042,1803.2184782608695,1714.1706521739127,1669.6467391304345,1914.5282608695647,1736.432608695652,1803.2184782608695,1825.480434782608,1513.813043478261,1647.3847826086953,1580.598913043478,1669.6467391304345,1803.2184782608695,1803.2184782608695,1647.3847826086953,1736.432608695652,1580.598913043478,2003.5760869565215,1758.6945652173913,1847.7423913043474,1847.7423913043474,1758.6945652173913,1758.6945652173913,1892.266304347826,1625.1228260869564,1736.432608695652,1758.6945652173913,1847.7423913043474,1580.598913043478,1825.480434782608,1669.6467391304345,1780.9565217391305,1981.3141304347828,1803.2184782608695,1736.432608695652,1736.432608695652,1870.0043478260866,1780.9565217391305,1669.6467391304345,1825.480434782608,1803.2184782608695,1691.9086956521737,1647.3847826086953,1870.0043478260866,1780.9565217391305,1691.9086956521737,1847.7423913043474,1914.5282608695647
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1924.0919999999999,1791.396,1702.9320000000002,1658.7,1901.976,1725.048,1791.396,1813.5119999999997,1503.888,1636.5839999999998,1570.2359999999999,1658.7,1791.396,1791.396,1636.5839999999998,1725.048,1570.2359999999999,1990.4399999999998,1747.164,1835.6279999999997,1835.6279999999997,1747.164,1747.164,1879.8600000000001,1614.4679999999998,1725.048,1747.164,1835.6279999999997,1570.2359999999999,1813.5119999999997,1658.7,1769.2799999999997,1968.324,1791.396,1725.048,1725.048,1857.7439999999997,1769.2799999999997,1658.7,1813.5119999999997,1791.396,1680.816,1636.5839999999998,1857.7439999999997,1769.2799999999997,1680.816,1835.6279999999997,1901.976
