Existing Gen (MW),Installed New Gen (MW),Status,Candidate Gen (MW),Time,Load Shed Cost (M$),Op Cost (M$),Op Condition,Demand (MW),Congestion,Load Shed (MW),L %,UU %,0,68.0491199
7364.974299,4055.555556,OPTIMAL,1575.025701,1,0,5.204299248,1,8940,Yes,0,0,38.83625016,,
8018.120215,4055.555556,OPTIMAL,1878.459785,1,0,8.638354607,2,9896.58,Yes,0,0,46.31818649,,
7774.197684,4055.555556,OPTIMAL,1765.139916,1,0,10.56191739,3,9539.3376,Yes,0,0,43.52399793,,
7662.12517,4055.555556,OPTIMAL,1713.07403,1,0,14.73360989,4,9375.1992,Yes,0,0,42.24018156,,
7642.347667,4055.555556,OPTIMAL,1703.885933,1,0,0.371660396,5,9346.2336,Yes,0,0,42.01362574,,
7635.755167,4055.555556,OPTIMAL,1700.823233,1,0,30.06824765,6,9336.5784,Yes,0,0,41.93810713,,
7820.34519,4055.555556,OPTIMAL,1786.57881,1,0,31.4668333,7,9606.924,Yes,0,0,44.0526282,,
7965.380208,4055.555556,OPTIMAL,1853.958192,1,0,32.66764075,8,9819.3384,Yes,0,0,45.71403761,,
8044.490218,4055.555556,OPTIMAL,1890.710582,1,0,37.00312976,9,9935.2008,Yes,0,0,46.62026093,,
7629.162666,4055.555556,OPTIMAL,1697.760534,1,0,9.176445432,10,9326.9232,Yes,0,0,41.86258852,,
7523.682652,4055.555556,OPTIMAL,1648.757348,1,0,30.54291074,11,9172.44,Yes,0,0,40.65429076,,
7780.790185,4055.555556,OPTIMAL,1768.202615,1,0,7.525877678,12,9548.9928,Yes,0,0,43.59951654,,
8004.935213,4055.555556,OPTIMAL,1872.334387,1,0,5.052452765,13,9877.2696,Yes,0,0,46.16714927,,
7648.940168,4055.555556,OPTIMAL,1706.948632,1,0,8.093345911,14,9355.8888,Yes,0,0,42.08914435,,
7906.047701,4055.555556,OPTIMAL,1826.393899,1,0,27.36651099,15,9732.4416,Yes,0,0,45.03437012,,
7965.380208,4055.555556,OPTIMAL,1853.958192,1,0,15.54664831,16,9819.3384,Yes,0,0,45.71403761,,
7675.310172,4055.555556,OPTIMAL,1719.199428,1,0,11.77777774,17,9394.5096,Yes,0,0,42.39121878,,
7615.977664,4055.555556,OPTIMAL,1691.635136,1,0,30.69925549,18,9307.6128,Yes,0,0,41.7115513,,
8117.007727,4055.555556,OPTIMAL,1924.400273,1,0,35.13735631,19,10041.408,Yes,0,0,47.45096563,,
7734.642679,4055.555556,OPTIMAL,1746.763721,1,0,1.133774591,20,9481.4064,Yes,0,0,43.07088627,,
7741.23518,4055.555556,OPTIMAL,1749.82642,1,0,6.337736456,21,9491.0616,Yes,0,0,43.14640488,,
7747.827681,4055.555556,OPTIMAL,1752.889119,1,0,4.829952293,22,9500.7168,Yes,0,0,43.22192349,,
7609.385163,4055.555556,OPTIMAL,1688.572437,1,0,11.63682721,23,9297.9576,Yes,0,0,41.63603269,,
7662.12517,4055.555556,OPTIMAL,1713.07403,1,0,36.46102193,24,9375.1992,Yes,0,0,42.24018156,,
7793.975186,4055.555556,OPTIMAL,1774.328014,1,0,16.99686496,25,9568.3032,Yes,0,0,43.75055376,,
7629.162666,4055.555556,OPTIMAL,1697.760534,1,0,28.91970682,26,9326.9232,Yes,0,0,41.86258852,,
7602.792662,4055.555556,OPTIMAL,1685.509738,1,0,3.689756241,27,9288.3024,Yes,0,0,41.56051408,,
7807.160188,4055.555556,OPTIMAL,1780.453412,1,0,6.412686338,28,9587.6136,Yes,0,0,43.90159098,,
8057.67522,4055.555556,OPTIMAL,1896.83598,1,0,33.98729258,29,9954.5112,Yes,0,0,46.77129815,,
7800.567687,4055.555556,OPTIMAL,1777.390713,1,0,9.846786702,30,9577.9584,Yes,0,0,43.82607237,,
7543.460155,4055.555556,OPTIMAL,1657.945445,1,0,34.57886718,31,9201.4056,Yes,0,0,40.88084659,,
7721.457677,4055.555556,OPTIMAL,1740.638323,1,0,7.446341311,32,9462.096,Yes,0,0,42.91984905,,
7615.977664,4055.555556,OPTIMAL,1691.635136,1,0,26.63067946,33,9307.6128,Yes,0,0,41.7115513,,
7919.232702,4055.555556,OPTIMAL,1832.519298,1,0,0.390453799,34,9751.752,Yes,0,0,45.18540734,,
7642.347667,4055.555556,OPTIMAL,1703.885933,1,0,16.91054802,35,9346.2336,Yes,0,0,42.01362574,,
7846.715193,4055.555556,OPTIMAL,1798.829607,1,0,21.68615911,36,9645.5448,Yes,0,0,44.35470264,,
7701.680175,4055.555556,OPTIMAL,1731.450225,1,0,17.46947125,37,9433.1304,Yes,0,0,42.69329322,,
7543.460155,4055.555556,OPTIMAL,1657.945445,1,0,4.288144478,38,9201.4056,Yes,0,0,40.88084659,,
7741.23518,4055.555556,OPTIMAL,1749.82642,1,0,15.70245152,39,9491.0616,Yes,0,0,43.14640488,,
8123.600228,4055.555556,OPTIMAL,1927.462972,1,0,18.80111812,40,10051.0632,Yes,0,0,47.52648424,,
7747.827681,4055.555556,OPTIMAL,1752.889119,1,0,29.92676323,41,9500.7168,Yes,0,0,43.22192349,,
7681.902672,4055.555556,OPTIMAL,1722.262128,1,0,30.69630377,42,9404.1648,Yes,0,0,42.46673739,,
8051.082719,4055.555556,OPTIMAL,1893.773281,1,0,0.399403039,43,9944.856,Yes,0,0,46.69577954,,
7523.682652,4055.555556,OPTIMAL,1648.757348,1,0,18.36210705,44,9172.44,Yes,0,0,40.65429076,,
7971.972709,4055.555556,OPTIMAL,1857.020891,1,0,2.364200971,45,9828.9936,Yes,0,0,45.78955622,,
7826.937691,4055.555556,OPTIMAL,1789.641509,1,0,33.04028251,46,9616.5792,Yes,0,0,44.12814681,,
7741.23518,4055.555556,OPTIMAL,1749.82642,1,0,20.905071,47,9491.0616,Yes,0,0,43.14640488,,
8117.007727,4055.555556,OPTIMAL,1924.400273,1,0,22.31424065,48,10041.408,Yes,0,0,47.45096563,,
7589.607661,4055.555556,OPTIMAL,1679.384339,2,0,23.09706393,1,9268.992,Yes,0,0,41.40947686,,
8457.571445,4055.555556,OPTIMAL,2439.752155,2,0,36.81149574,2,10897.3236,Yes,0,0,60.15827232,,
8190.01357,4055.555556,OPTIMAL,1958.31683,2,0,8.176657719,3,10148.3304,Yes,0,0,48.28726431,,
8290.316957,4055.555556,OPTIMAL,2005.702243,2,0,10.49612569,4,10296.0192,Yes,0,0,49.45567174,,
8336.488211,4055.555556,OPTIMAL,2096.670589,2,0,8.871001377,5,10433.1588,Yes,0,0,51.69872686,,
8437.595464,4055.555556,OPTIMAL,2375.334536,2,0,10.10087968,6,10812.93,Yes,0,0,58.56989266,,
8303.11685,4055.555556,OPTIMAL,2024.54995,2,0,16.06283962,7,10327.6668,Yes,0,0,49.92040972,,
8308.110845,4055.555556,OPTIMAL,2040.654355,2,0,14.22055786,8,10348.7652,Yes,0,0,50.31750463,,
8247.63691,4055.555556,OPTIMAL,1985.08709,2,0,25.8996882,9,10232.724,Yes,0,0,48.9473529,,
8465.062438,4055.555556,OPTIMAL,2463.908762,2,0,1.126919795,10,10928.9712,Yes,0,0,60.75391469,,
8432.601469,4055.555556,OPTIMAL,2359.230131,2,0,9.63010002,11,10791.8316,Yes,0,0,58.17279774,,
8190.01357,4055.555556,OPTIMAL,1958.31683,2,0,26.06309648,12,10148.3304,Yes,0,0,48.28726431,,
8168.404817,4055.555556,OPTIMAL,1948.277983,2,0,24.8493385,13,10116.6828,Yes,0,0,48.03973109,,
8283.58207,4055.555556,OPTIMAL,2001.88793,2,0,28.23291265,14,10285.47,Yes,0,0,49.36162019,,
8400.294856,4055.555556,OPTIMAL,2254.397144,2,0,28.04212371,15,10654.692,Yes,0,0,55.58787479,,
8440.092462,4055.555556,OPTIMAL,2383.386738,2,0,25.23164346,16,10823.4792,Yes,0,0,58.76844012,,
8447.583455,4055.555556,OPTIMAL,2407.543345,2,0,17.85830782,17,10855.1268,Yes,0,0,59.36408249,,
8490.032413,4055.555556,OPTIMAL,2544.430787,2,0,29.4716869,18,11034.4632,Yes,0,0,62.73938927,,
8269.245663,4055.555556,OPTIMAL,1995.125937,2,0,23.50645814,19,10264.3716,Yes,0,0,49.19488612,,
8360.300619,4055.555556,OPTIMAL,2136.153381,2,0,35.64334421,20,10496.454,Yes,0,0,52.67227514,,
8290.316957,4055.555556,OPTIMAL,2005.702243,2,0,28.68248209,21,10296.0192,Yes,0,0,49.45567174,,
8427.607474,4055.555556,OPTIMAL,2343.125726,2,0,29.25147693,22,10770.7332,Yes,0,0,57.77570283,,
8381.369244,4055.555556,OPTIMAL,2188.929156,2,0,13.54048438,23,10570.2984,Yes,0,0,53.97359563,,
8336.488211,4055.555556,OPTIMAL,2096.670589,2,0,17.31957412,24,10433.1588,Yes,0,0,51.69872686,,
8153.998982,4055.555556,OPTIMAL,1941.585418,2,0,20.21782378,25,10095.5844,Yes,0,0,47.87470894,,
8319.723724,4055.555556,OPTIMAL,2071.238276,2,0,27.53154567,26,10390.962,Yes,0,0,51.07162871,,
8332.300186,4055.555556,OPTIMAL,2090.309414,2,0,15.08305658,27,10422.6096,Yes,0,0,51.54187595,,
8381.369244,4055.555556,OPTIMAL,2188.929156,2,0,17.62412252,28,10570.2984,Yes,0,0,53.97359563,,
8328.108032,4055.555556,OPTIMAL,2083.952368,2,0,18.01394231,29,10412.0604,Yes,0,0,51.38512687,,
8132.390229,4055.555556,OPTIMAL,1931.546571,2,0,0.708613039,30,10063.9368,Yes,0,0,47.62717572,,
8139.593147,4055.555556,OPTIMAL,1934.892853,2,0,28.6828021,31,10074.486,Yes,0,0,47.7096868,,
8103.578559,4055.555556,OPTIMAL,1918.161441,2,0,7.757098622,32,10021.74,Yes,0,0,47.29713143,,
8336.488211,4055.555556,OPTIMAL,2096.670589,2,0,33.89989812,33,10433.1588,Yes,0,0,51.69872686,,
8457.571445,4055.555556,OPTIMAL,2439.752155,2,0,18.40574787,34,10897.3236,Yes,0,0,60.15827232,,
8233.231075,4055.555556,OPTIMAL,1978.394525,2,0,15.44123429,35,10211.6256,Yes,0,0,48.78233075,,
8344.42568,4055.555556,OPTIMAL,2109.83152,2,0,15.88061805,36,10454.2572,Yes,0,0,52.02324295,,
8161.201899,4055.555556,OPTIMAL,1944.931701,2,0,0.712035295,37,10106.1336,Yes,0,0,47.95722002,,
8211.622322,4055.555556,OPTIMAL,1968.355678,2,0,20.00210389,38,10179.978,Yes,0,0,48.53479753,,
8402.660557,4055.555556,OPTIMAL,2262.580643,2,0,0.761905774,39,10665.2412,Yes,0,0,55.78965968,,
8308.110845,4055.555556,OPTIMAL,2040.654355,2,0,29.5913079,40,10348.7652,Yes,0,0,50.31750463,,
8405.134496,4055.555556,OPTIMAL,2270.655904,2,0,23.97945071,41,10675.7904,Yes,0,0,55.98877571,,
8485.038418,4055.555556,OPTIMAL,2528.326382,2,0,9.113877725,42,11013.3648,Yes,0,0,62.34229435,,
8455.074447,4055.555556,OPTIMAL,2431.699953,2,0,8.18156504,43,10886.7744,Yes,0,0,59.95972486,,
8397.929154,4055.555556,OPTIMAL,2246.213646,2,0,15.19519707,44,10644.1428,Yes,0,0,55.38608989,,
8500.020403,4055.555556,OPTIMAL,2576.639597,2,0,34.91351555,45,11076.66,Yes,0,0,63.5335791,,
8352.36315,4055.555556,OPTIMAL,2122.99245,2,0,26.32133484,46,10475.3556,Yes,0,0,52.34775905,,
8300.619853,4055.555556,OPTIMAL,2016.497747,2,0,13.85524406,47,10317.1176,Yes,0,0,49.72186226,,
8240.433993,4055.555556,OPTIMAL,1981.740807,2,0,34.93862324,48,10222.1748,Yes,0,0,48.86484182,,
8139.593147,4055.555556,OPTIMAL,1934.892853,3,0,37.09507268,1,10074.486,Yes,0,0,47.7096868,,
8346.510948,4055.555556,OPTIMAL,2113.289052,3,0,30.72261308,2,10459.8,Yes,0,0,52.10849718,,
8513.986661,4055.555556,OPTIMAL,2621.677339,3,0,41.8863291,3,11135.664,Yes,0,0,64.64409878,,
8402.299688,4055.555556,OPTIMAL,2261.332312,3,0,14.90838114,4,10663.632,Yes,0,0,55.75887893,,
8385.459101,4055.555556,OPTIMAL,2203.076899,3,0,13.46614429,5,10588.536,Yes,0,0,54.32244409,,
8458.121631,4055.555556,OPTIMAL,2441.526369,3,0,5.388676231,6,10899.648,Yes,0,0,60.20202006,,
8453.042992,4055.555556,OPTIMAL,2425.149008,3,0,28.88335721,7,10878.192,Yes,0,0,59.79819473,,
8442.885713,4055.555556,OPTIMAL,2392.394287,3,0,8.460685904,8,10835.28,Yes,0,0,58.99054405,,
8442.885713,4055.555556,OPTIMAL,2392.394287,3,0,2.671795549,9,10835.28,Yes,0,0,58.99054405,,
8334.289683,4055.555556,OPTIMAL,2093.326317,3,0,23.32394175,10,10427.616,Yes,0,0,51.61626534,,
8493.672104,4055.555556,OPTIMAL,2556.167896,3,0,10.64438257,11,11049.84,Yes,0,0,63.02879743,,
8493.672104,4055.555556,OPTIMAL,2556.167896,3,0,20.71648652,12,11049.84,Yes,0,0,63.02879743,,
8463.20027,4055.555556,OPTIMAL,2457.90373,3,0,24.42924792,13,10921.104,Yes,0,0,60.6058454,,
8285.294329,4055.555556,OPTIMAL,2002.857671,3,0,21.28497405,14,10288.152,Yes,0,0,49.3855316,,
8432.728435,4055.555556,OPTIMAL,2359.639565,3,0,25.34998675,15,10792.368,Yes,0,0,58.18289338,,
8516.52598,4055.555556,OPTIMAL,2629.86602,3,0,6.024961127,16,11146.392,Yes,0,0,64.84601144,,
8493.672104,4055.555556,OPTIMAL,2556.167896,3,0,17.05390327,17,11049.84,Yes,0,0,63.02879743,,
8373.43011,4055.555556,OPTIMAL,2161.46589,3,0,39.99921186,18,10534.896,Yes,0,0,53.29641921,,
8330.026476,4055.555556,OPTIMAL,2086.861524,3,0,0.843237964,19,10416.888,Yes,0,0,51.4568595,,
8558.985034,4055.555556,OPTIMAL,2694.686966,3,0,28.30426178,20,11253.672,Yes,0,0,66.44433615,,
8383.053303,4055.555556,OPTIMAL,2194.754697,3,0,39.37181913,21,10577.808,Yes,0,0,54.11723912,,
8498.750743,4055.555556,OPTIMAL,2572.545257,3,0,23.06853238,22,11071.296,Yes,0,0,63.43262276,,
8437.807074,4055.555556,OPTIMAL,2376.016926,3,0,38.41005627,23,10813.824,Yes,0,0,58.58671871,,
8301.381649,4055.555556,OPTIMAL,2018.954351,3,0,2.91799875,24,10320.336,Yes,0,0,49.78243606,,
8465.739589,4055.555556,OPTIMAL,2466.092411,3,0,6.764023498,25,10931.832,Yes,0,0,60.80775807,,
8314.078246,4055.555556,OPTIMAL,2059.897754,3,0,19.40134517,26,10373.976,Yes,0,0,50.79199941,,
8503.829383,4055.555556,OPTIMAL,2588.922617,3,0,36.59604707,27,11092.752,Yes,0,0,63.8364481,,
8342.474946,4055.555556,OPTIMAL,2106.597054,3,0,27.29794725,28,10449.072,Yes,0,0,51.943489,,
8219.55774,4055.555556,OPTIMAL,1972.04226,3,0,35.12666426,29,10191.6,Yes,0,0,48.62569956,,
8473.357548,4055.555556,OPTIMAL,2490.658452,3,0,1.358440341,30,10964.016,Yes,0,0,61.41349608,,
8285.294329,4055.555556,OPTIMAL,2002.857671,3,0,4.153165667,31,10288.152,Yes,0,0,49.3855316,,
8314.078246,4055.555556,OPTIMAL,2059.897754,3,0,38.3832018,32,10373.976,Yes,0,0,50.79199941,,
8558.985034,4055.555556,OPTIMAL,2694.686966,3,0,17.49931537,33,11253.672,Yes,0,0,66.44433615,,
8368.618514,4055.555556,OPTIMAL,2144.821486,3,0,6.824832534,34,10513.44,Yes,0,0,52.88600925,,
8375.835908,4055.555556,OPTIMAL,2169.788092,3,0,16.81558585,35,10545.624,Yes,0,0,53.50162419,,
8371.024312,4055.555556,OPTIMAL,2153.143688,3,0,5.126106544,36,10524.168,Yes,0,0,53.09121423,,
8263.507746,4055.555556,OPTIMAL,1992.460254,3,0,3.310570067,37,10255.968,Yes,0,0,49.12915696,,
8473.357548,4055.555556,OPTIMAL,2490.658452,3,0,14.15042022,38,10964.016,Yes,0,0,61.41349608,,
8334.289683,4055.555556,OPTIMAL,2093.326317,3,0,22.05748338,39,10427.616,Yes,0,0,51.61626534,,
8445.425033,4055.555556,OPTIMAL,2400.582967,3,0,43.47773045,40,10846.008,Yes,0,0,59.19245672,,
8219.55774,4055.555556,OPTIMAL,1972.04226,3,0,32.66163519,41,10191.6,Yes,0,0,48.62569956,,
8306.460288,4055.555556,OPTIMAL,2035.331712,3,0,28.20889775,42,10341.792,Yes,0,0,50.1862614,,
8460.66095,4055.555556,OPTIMAL,2449.71505,3,0,11.35448401,43,10910.376,Yes,0,0,60.40393273,,
8390.270697,4055.555556,OPTIMAL,2219.721303,3,0,14.36944107,44,10609.992,Yes,0,0,54.73285405,,
8493.672104,4055.555556,OPTIMAL,2556.167896,3,0,21.17430942,45,11049.84,Yes,0,0,63.02879743,,
8460.66095,4055.555556,OPTIMAL,2449.71505,3,0,18.99908711,46,10910.376,Yes,0,0,60.40393273,,
8520.616167,4055.555556,OPTIMAL,2636.503833,3,0,26.10507232,47,11157.12,Yes,0,0,65.00968355,,
8563.248242,4055.555556,OPTIMAL,2701.151758,3,0,0.823221896,48,11264.4,Yes,0,0,66.60374199,,
8378.241706,4055.555556,OPTIMAL,2178.110294,4,0,8.795444667,1,10556.352,Yes,0,0,53.70682916,,
8671.773788,4055.555556,OPTIMAL,2939.051212,4,0,27.61425795,2,11610.825,Yes,0,0,72.46975591,,
8636.77476,4055.555556,OPTIMAL,2851.12524,4,0,13.05806912,3,11487.9,Yes,0,0,70.30171825,,
8703.591087,4055.555556,OPTIMAL,3018.983913,4,0,26.86745981,4,11722.575,Yes,0,0,74.44069923,,
8671.773788,4055.555556,OPTIMAL,2939.051212,4,0,20.00499576,5,11610.825,Yes,0,0,72.46975591,,
8404.266895,4055.555556,OPTIMAL,2267.858105,4,0,24.51240378,6,10672.125,Yes,0,0,55.91978888,,
8518.839831,4055.555556,OPTIMAL,2633.810169,4,0,37.10613951,7,11152.65,Yes,0,0,64.94326445,,
8630.4113,4055.555556,OPTIMAL,2835.1387,4,0,31.95284587,8,11465.55,Yes,0,0,69.90752958,,
8496.846254,4055.555556,OPTIMAL,2566.403746,4,0,8.25490142,9,11063.25,Yes,0,0,63.28118826,,
8684.500708,4055.555556,OPTIMAL,2971.024292,4,0,4.071955021,10,11655.525,Yes,0,0,73.25813324,,
8687.682438,4055.555556,OPTIMAL,2979.017562,4,0,38.30304562,11,11666.7,Yes,0,0,73.45522757,,
8404.266895,4055.555556,OPTIMAL,2267.858105,4,0,7.84396921,12,10672.125,Yes,0,0,55.91978888,,
8549.925718,4055.555556,OPTIMAL,2680.949282,4,0,7.260770117,13,11230.875,Yes,0,0,66.10559873,,
8697.227627,4055.555556,OPTIMAL,3002.997373,4,0,38.95330689,14,11700.225,Yes,0,0,74.04651057,,
8549.925718,4055.555556,OPTIMAL,2680.949282,4,0,22.60207472,15,11230.875,Yes,0,0,66.10559873,,
