Existing Gen (MW),Installed New Gen (MW),Status,Candidate Gen (MW),Time,Load Shed Cost (M$),Op Cost (M$),Op Condition,Demand (MW),Congestion,Load Shed (MW),L %,UU %,0,68.0491199
8617.684381,4055.555556,OPTIMAL,2803.165619,4,0,9.832967335,16,11420.85,Yes,0,0,69.11915225,,
8627.22957,4055.555556,OPTIMAL,2827.14543,4,0,23.60058375,17,11454.375,Yes,0,0,69.71043525,,
8662.228599,4055.555556,OPTIMAL,2915.071401,4,0,25.54672407,18,11577.3,Yes,0,0,71.87847291,,
8441.298639,4055.555556,OPTIMAL,2387.276361,4,0,30.14250983,19,10828.575,Yes,0,0,58.86434863,,
8639.95649,4055.555556,OPTIMAL,2859.11851,4,0,26.15191545,20,11499.075,Yes,0,0,70.49881258,,
8527.721513,4055.555556,OPTIMAL,2647.278487,4,0,14.76831875,21,11175,Yes,0,0,65.27535996,,
8496.846254,4055.555556,OPTIMAL,2566.403746,4,0,31.41448596,22,11063.25,Yes,0,0,63.28118826,,
8572.129924,4055.555556,OPTIMAL,2714.620076,4,0,17.33606522,23,11286.75,Yes,0,0,66.9358375,,
8545.484877,4055.555556,OPTIMAL,2674.215123,4,0,35.55114357,24,11219.7,Yes,0,0,65.93955097,,
8630.4113,4055.555556,OPTIMAL,2835.1387,4,0,38.58456859,25,11465.55,Yes,0,0,69.90752958,,
8486.265756,4055.555556,OPTIMAL,2532.284244,4,0,34.31373972,26,11018.55,Yes,0,0,62.43988548,,
8465.10476,4055.555556,OPTIMAL,2464.04524,4,0,4.73317272,27,10929.15,Yes,0,0,60.7572799,,
8697.227627,4055.555556,OPTIMAL,3002.997373,4,0,40.06980294,28,11700.225,Yes,0,0,74.04651057,,
8636.77476,4055.555556,OPTIMAL,2851.12524,4,0,32.4033567,29,11487.9,Yes,0,0,70.30171825,,
8558.8074,4055.555556,OPTIMAL,2694.4176,4,0,37.93263029,30,11253.225,Yes,0,0,66.43769424,,
8409.557144,4055.555556,OPTIMAL,2284.917856,4,0,13.54949903,31,10694.475,Yes,0,0,56.34044027,,
8558.8074,4055.555556,OPTIMAL,2694.4176,4,0,1.52670029,32,11253.225,Yes,0,0,66.43769424,,
8687.682438,4055.555556,OPTIMAL,2979.017562,4,0,17.29814963,33,11666.7,Yes,0,0,73.45522757,,
8465.10476,4055.555556,OPTIMAL,2464.04524,4,0,15.10107487,34,10929.15,Yes,0,0,60.7572799,,
8510.071876,4055.555556,OPTIMAL,2609.053124,4,0,30.59868883,35,11119.125,Yes,0,0,64.33281674,,
8510.071876,4055.555556,OPTIMAL,2609.053124,4,0,0.808267252,36,11119.125,Yes,0,0,64.33281674,,
8502.136503,4055.555556,OPTIMAL,2583.463497,4,0,11.61273207,37,11085.6,Yes,0,0,63.70183965,,
8399.192198,4055.555556,OPTIMAL,2250.582802,4,0,21.61517262,38,10649.775,Yes,0,0,55.4938225,,
8589.893288,4055.555556,OPTIMAL,2741.556712,4,0,31.78238621,39,11331.45,Yes,0,0,67.60002851,,
8394.180119,4055.555556,OPTIMAL,2233.244881,4,0,14.18654178,40,10627.425,Yes,0,0,55.06631214,,
8399.192198,4055.555556,OPTIMAL,2250.582802,4,0,8.146421841,41,10649.775,Yes,0,0,55.4938225,,
8462.459635,4055.555556,OPTIMAL,2455.515365,4,0,9.90277378,42,10917.975,Yes,0,0,60.54695421,,
8659.046869,4055.555556,OPTIMAL,2907.078131,4,0,19.53079908,43,11566.125,Yes,0,0,71.68137858,,
8473.040133,4055.555556,OPTIMAL,2489.634867,4,0,27.05092667,44,10962.675,Yes,0,0,61.38825699,,
8581.011606,4055.555556,OPTIMAL,2728.088394,4,0,18.92187278,45,11309.1,Yes,0,0,67.267933,,
8406.91202,4055.555556,OPTIMAL,2276.38798,4,0,31.42284052,46,10683.3,Yes,0,0,56.13011458,,
8627.22957,4055.555556,OPTIMAL,2827.14543,4,0,1.926578265,47,11454.375,Yes,0,0,69.71043525,,
8694.045897,4055.555556,OPTIMAL,2995.004103,4,0,35.80406036,48,11689.05,Yes,0,0,73.84941623,,
8630.4113,4055.555556,OPTIMAL,2835.1387,5,0,2.170381983,1,11465.55,Yes,0,0,69.90752958,,
8444.684398,4055.555556,OPTIMAL,2398.194602,5,0,32.31635329,2,10842.879,Yes,0,0,59.13356552,,
8503.808222,4055.555556,OPTIMAL,2588.854378,5,0,16.91684886,3,11092.6626,Yes,0,0,63.83476549,,
8598.594002,4055.555556,OPTIMAL,2755.205998,5,0,7.848747996,4,11353.8,Yes,0,0,67.93658626,,
8458.121631,4055.555556,OPTIMAL,2441.526369,5,0,38.8433745,5,10899.648,Yes,0,0,60.20202006,,
8571.703603,4055.555556,OPTIMAL,2713.973597,5,0,26.05957095,6,11285.6772,Yes,0,0,66.91989691,,
8506.495668,4055.555556,OPTIMAL,2597.520732,5,0,5.531821532,7,11104.0164,Yes,0,0,64.0484564,,
8493.058436,4055.555556,OPTIMAL,2554.188964,5,0,16.36175895,8,11047.2474,Yes,0,0,62.98000186,,
8627.687739,4055.555556,OPTIMAL,2828.296461,5,0,24.80960857,9,11455.9842,Yes,0,0,69.73881684,,
8501.120775,4055.555556,OPTIMAL,2580.188025,5,0,18.96096296,10,11081.3088,Yes,0,0,63.62107459,,
8627.687739,4055.555556,OPTIMAL,2828.296461,5,0,24.3278686,11,11455.9842,Yes,0,0,69.73881684,,
8526.584657,4055.555556,OPTIMAL,2645.554543,5,0,39.75538831,12,11172.1392,Yes,0,0,65.23285173,,
8640.61829,4055.555556,OPTIMAL,2860.78111,5,0,5.81319047,13,11501.3994,Yes,0,0,70.5398082,,
8598.594002,4055.555556,OPTIMAL,2755.205998,5,0,27.58953841,14,11353.8,Yes,0,0,67.93658626,,
8698.805765,4055.555556,OPTIMAL,3006.962035,5,0,38.35841722,15,11705.7678,Yes,0,0,74.14426935,,
8558.167919,4055.555556,OPTIMAL,2693.447881,5,0,22.42622204,16,11251.6158,Yes,0,0,66.41378336,,
8506.495668,4055.555556,OPTIMAL,2597.520732,5,0,8.528224862,17,11104.0164,Yes,0,0,64.0484564,,
8474.24631,4055.555556,OPTIMAL,2493.52449,5,0,7.928070692,18,10967.7708,Yes,0,0,61.48416551,,
8444.684398,4055.555556,OPTIMAL,2398.194602,5,0,2.005842618,19,10842.879,Yes,0,0,59.13356552,,
8630.920377,4055.555556,OPTIMAL,2836.417623,5,0,15.55782293,20,11467.338,Yes,0,0,69.93906468,,
8436.622059,4055.555556,OPTIMAL,2372.195541,5,0,21.18928572,21,10808.8176,Yes,0,0,58.4924928,,
8463.496524,4055.555556,OPTIMAL,2458.859076,5,0,17.33969822,22,10922.3556,Yes,0,0,60.62940188,,
8682.642577,4055.555556,OPTIMAL,2966.356223,5,0,19.48074357,23,11648.9988,Yes,0,0,73.14303015,,
8526.584657,4055.555556,OPTIMAL,2645.554543,5,0,38.01173093,24,11172.1392,Yes,0,0,65.23285173,,
8760.225878,4055.555556,OPTIMAL,3161.264122,5,0,19.60954315,25,11921.49,Yes,0,0,77.94897835,,
8458.121631,4055.555556,OPTIMAL,2441.526369,5,0,1.683961322,26,10899.648,Yes,0,0,60.20202006,,
8656.781477,4055.555556,OPTIMAL,2901.386923,5,0,36.34096946,27,11558.1684,Yes,0,0,71.54104741,,
8714.968953,4055.555556,OPTIMAL,3047.567847,5,0,12.87280607,28,11762.5368,Yes,0,0,75.14550856,,
8474.24631,4055.555556,OPTIMAL,2493.52449,5,0,14.6103017,29,10967.7708,Yes,0,0,61.48416551,,
8501.120775,4055.555556,OPTIMAL,2580.188025,5,0,15.62843008,30,11081.3088,Yes,0,0,63.62107459,,
8544.632236,4055.555556,OPTIMAL,2672.922164,5,0,38.69818299,31,11217.5544,Yes,0,0,65.90766981,,
8605.059277,4055.555556,OPTIMAL,2771.448323,5,0,42.57474723,32,11376.5076,Yes,0,0,68.33708194,,
8737.597415,4055.555556,OPTIMAL,3104.415985,5,0,5.550894701,33,11842.0134,Yes,0,0,76.54724346,,
8558.167919,4055.555556,OPTIMAL,2693.447881,5,0,19.84309699,34,11251.6158,Yes,0,0,66.41378336,,
8692.34049,4055.555556,OPTIMAL,2990.71971,5,0,0.495202807,35,11683.0602,Yes,0,0,73.74377367,,
8509.183115,4055.555556,OPTIMAL,2606.187085,5,0,24.58274734,36,11115.3702,Yes,0,0,64.26214731,,
8640.61829,4055.555556,OPTIMAL,2860.78111,5,0,28.09708727,37,11501.3994,Yes,0,0,70.5398082,,
8672.944665,4055.555556,OPTIMAL,2941.992735,5,0,17.55911144,38,11614.9374,Yes,0,0,72.54228662,,
8431.247166,4055.555556,OPTIMAL,2354.862834,5,0,26.43514801,39,10786.11,Yes,0,0,58.06511099,,
8627.687739,4055.555556,OPTIMAL,2828.296461,5,0,34.56484301,40,11455.9842,Yes,0,0,69.73881684,,
8608.291914,4055.555556,OPTIMAL,2779.569486,5,0,21.01884936,41,11387.8614,Yes,0,0,68.53732978,,
8571.703603,4055.555556,OPTIMAL,2713.973597,5,0,33.37040081,42,11285.6772,Yes,0,0,66.91989691,,
8698.805765,4055.555556,OPTIMAL,3006.962035,5,0,31.90327905,43,11705.7678,Yes,0,0,74.14426935,,
8540.120341,4055.555556,OPTIMAL,2666.080259,5,0,24.04960617,44,11206.2006,Yes,0,0,65.73896529,,
8580.727392,4055.555556,OPTIMAL,2727.657408,5,0,39.61414117,45,11308.3848,Yes,0,0,67.25730595,,
8702.038403,4055.555556,OPTIMAL,3015.083197,5,0,22.87222267,46,11717.1216,Yes,0,0,74.3445172,,
8544.632236,4055.555556,OPTIMAL,2672.922164,5,0,25.83775964,47,11217.5544,Yes,0,0,65.90766981,,
8509.183115,4055.555556,OPTIMAL,2606.187085,5,0,17.19638194,48,11115.3702,Yes,0,0,64.26214731,,
8531.096552,4055.555556,OPTIMAL,2652.396448,6,0,28.98636489,1,11183.493,Yes,0,0,65.40155625,,
8576.215498,4055.555556,OPTIMAL,2720.815502,6,0,2.952097229,2,11297.031,Yes,0,0,67.08860143,,
8463.496524,4055.555556,OPTIMAL,2458.859076,6,0,32.31489215,3,10922.3556,Yes,0,0,60.62940188,,
8455.434184,4055.555556,OPTIMAL,2432.860016,6,0,4.259739607,4,10888.2942,Yes,0,0,59.98832916,,
8540.120341,4055.555556,OPTIMAL,2666.080259,6,0,3.268878509,5,11206.2006,Yes,0,0,65.73896529,,
8576.215498,4055.555556,OPTIMAL,2720.815502,6,0,10.39138225,6,11297.031,Yes,0,0,67.08860143,,
8605.059277,4055.555556,OPTIMAL,2771.448323,6,0,17.65003527,7,11376.5076,Yes,0,0,68.33708194,,
8676.177302,4055.555556,OPTIMAL,2950.113898,6,0,6.639800825,8,11626.2912,Yes,0,0,72.74253446,,
8718.20159,4055.555556,OPTIMAL,3055.68901,6,0,20.14866461,9,11773.8906,Yes,0,0,75.3457564,,
8511.870561,4055.555556,OPTIMAL,2614.853439,6,0,28.77883156,10,11126.724,Yes,0,0,64.47583822,,
8676.177302,4055.555556,OPTIMAL,2950.113898,6,0,3.442859687,11,11626.2912,Yes,0,0,72.74253446,,
8627.687739,4055.555556,OPTIMAL,2828.296461,6,0,37.21441286,12,11455.9842,Yes,0,0,69.73881684,,
8682.642577,4055.555556,OPTIMAL,2966.356223,6,0,17.50801005,13,11648.9988,Yes,0,0,73.14303015,,
8482.308649,4055.555556,OPTIMAL,2519.523551,6,0,35.49161773,14,11001.8322,Yes,0,0,62.12523823,,
8540.120341,4055.555556,OPTIMAL,2666.080259,6,0,24.63333448,15,11206.2006,Yes,0,0,65.73896529,,
8468.871417,4055.555556,OPTIMAL,2476.191783,6,0,22.47243278,16,10945.0632,Yes,0,0,61.05678369,,
8760.225878,4055.555556,OPTIMAL,3161.264122,6,0,20.11888193,17,11921.49,Yes,0,0,77.94897835,,
8476.933756,4055.555556,OPTIMAL,2502.190844,6,0,26.42775243,18,10979.1246,Yes,0,0,61.69785642,,
8647.083565,4055.555556,OPTIMAL,2877.023435,6,0,12.26591527,19,11524.107,Yes,0,0,70.94030389,,
8585.239287,4055.555556,OPTIMAL,2734.499313,6,0,11.24975239,20,11319.7386,Yes,0,0,67.42601047,,
8650.316202,4055.555556,OPTIMAL,2885.144598,6,0,35.26776742,21,11535.4608,Yes,0,0,71.14055173,,
8433.934612,4055.555556,OPTIMAL,2363.529188,6,0,32.45648644,22,10797.4638,Yes,0,0,58.27880189,,
8676.177302,4055.555556,OPTIMAL,2950.113898,6,0,15.86174642,23,11626.2912,Yes,0,0,72.74253446,,
8558.167919,4055.555556,OPTIMAL,2693.447881,6,0,28.17954602,24,11251.6158,Yes,0,0,66.41378336,,
8698.805765,4055.555556,OPTIMAL,3006.962035,6,0,5.462039993,25,11705.7678,Yes,0,0,74.14426935,,
8463.496524,4055.555556,OPTIMAL,2458.859076,6,0,18.12786633,26,10922.3556,Yes,0,0,60.62940188,,
8463.496524,4055.555556,OPTIMAL,2458.859076,6,0,30.85115139,27,10922.3556,Yes,0,0,60.62940188,,
8431.247166,4055.555556,OPTIMAL,2354.862834,6,0,15.70623857,28,10786.11,Yes,0,0,58.06511099,,
8685.875215,4055.555556,OPTIMAL,2974.477385,6,0,38.15041643,29,11660.3526,Yes,0,0,73.34327799,,
8601.826639,4055.555556,OPTIMAL,2763.327161,6,0,3.810838708,30,11365.1538,Yes,0,0,68.1368341,,
8727.899503,4055.555556,OPTIMAL,3080.052497,6,0,30.15644195,31,11807.952,Yes,0,0,75.94649993,,
8431.247166,4055.555556,OPTIMAL,2354.862834,6,0,19.90931649,32,10786.11,Yes,0,0,58.06511099,,
8589.751181,4055.555556,OPTIMAL,2741.341219,6,0,13.87452979,33,11331.0924,Yes,0,0,67.59471498,,
8471.558863,4055.555556,OPTIMAL,2484.858137,6,0,34.60629744,34,10956.417,Yes,0,0,61.2704746,,
8514.558008,4055.555556,OPTIMAL,2623.519792,6,0,6.59736891,35,11138.0778,Yes,0,0,64.68952913,,
8753.760603,4055.555556,OPTIMAL,3145.021797,6,0,38.48043185,36,11898.7824,Yes,0,0,77.54848266,,
8721.434228,4055.555556,OPTIMAL,3063.810172,6,0,31.57944819,37,11785.2444,Yes,0,0,75.54600425,,
8503.808222,4055.555556,OPTIMAL,2588.854378,6,0,21.75023425,38,11092.6626,Yes,0,0,63.83476549,,
8544.632236,4055.555556,OPTIMAL,2672.922164,6,0,16.95237623,39,11217.5544,Yes,0,0,65.90766981,,
8562.679814,4055.555556,OPTIMAL,2700.289786,6,0,33.74604938,40,11262.9696,Yes,0,0,66.58248788,,
8455.434184,4055.555556,OPTIMAL,2432.860016,6,0,18.72043459,41,10888.2942,Yes,0,0,59.98832916,,
8468.871417,4055.555556,OPTIMAL,2476.191783,6,0,9.59877782,42,10945.0632,Yes,0,0,61.05678369,,
8471.558863,4055.555556,OPTIMAL,2484.858137,6,0,34.26702002,43,10956.417,Yes,0,0,61.2704746,,
8685.875215,4055.555556,OPTIMAL,2974.477385,6,0,1.111177178,44,11660.3526,Yes,0,0,73.34327799,,
8724.666865,4055.555556,OPTIMAL,3071.931335,6,0,38.39796814,45,11796.5982,Yes,0,0,75.74625209,,
8605.059277,4055.555556,OPTIMAL,2771.448323,6,0,27.78687985,46,11376.5076,Yes,0,0,68.33708194,,
8511.870561,4055.555556,OPTIMAL,2614.853439,6,0,33.17078175,47,11126.724,Yes,0,0,64.47583822,,
8487.683542,4055.555556,OPTIMAL,2536.856258,6,0,30.23293307,48,11024.5398,Yes,0,0,62.55262005,,
8431.247166,4055.555556,OPTIMAL,2354.862834,7,0,20.35174575,1,10786.11,Yes,0,0,58.06511099,,
8647.058111,4055.555556,OPTIMAL,2876.959489,7,0,25.98888344,2,11524.0176,Yes,0,0,70.93872713,,
8860.463095,4055.555556,OPTIMAL,3413.084105,7,0,38.83799068,3,12273.5472,Yes,0,0,84.1582382,,
8717.081621,4055.555556,OPTIMAL,3052.875379,7,0,31.89761379,4,11769.957,Yes,0,0,75.2763792,,
8717.081621,4055.555556,OPTIMAL,3052.875379,7,0,46.90825558,5,11769.957,Yes,0,0,75.2763792,,
8620.382488,4055.555556,OPTIMAL,2809.943912,7,0,5.402461252,6,11430.3264,Yes,0,0,69.28628825,,
8750.42615,4055.555556,OPTIMAL,3136.64485,7,0,30.43788939,7,11887.071,Yes,0,0,77.3419278,,
8703.74381,4055.555556,OPTIMAL,3019.36759,7,0,12.19064517,8,11723.1114,Yes,0,0,74.45015976,,
8577.991834,4055.555556,OPTIMAL,2723.509166,7,0,27.88334025,9,11301.501,Yes,0,0,67.15502053,,
8730.419433,4055.555556,OPTIMAL,3086.383167,7,0,11.32047221,10,11816.8026,Yes,0,0,76.10259864,,
8733.753886,4055.555556,OPTIMAL,3094.760114,7,0,2.897002038,11,11828.514,Yes,0,0,76.3091535,,
8526.797818,4055.555556,OPTIMAL,2645.877782,7,0,41.85062222,12,11172.6756,Yes,0,0,65.24082203,,
8670.399281,4055.555556,OPTIMAL,2935.598119,7,0,39.12805541,13,11605.9974,Yes,0,0,72.38461115,,
8813.780755,4055.555556,OPTIMAL,3295.806845,7,0,4.424170732,14,12109.5876,Yes,0,0,81.26647015,,
8770.432867,4055.555556,OPTIMAL,3186.906533,7,0,0.511464215,15,11957.3394,Yes,0,0,78.58125697,,
8720.416074,4055.555556,OPTIMAL,3061.252326,7,0,8.893620978,16,11781.6684,Yes,0,0,75.48293406,,
8630.385846,4055.555556,OPTIMAL,2835.074754,7,0,32.07307017,17,11465.4606,Yes,0,0,69.90595283,,
8550.067825,4055.555556,OPTIMAL,2681.164775,7,0,29.86418833,18,11231.2326,Yes,0,0,66.11091226,,
8743.757244,4055.555556,OPTIMAL,3119.890956,7,0,40.85218974,19,11863.6482,Yes,0,0,76.92881808,,
8700.409357,4055.555556,OPTIMAL,3010.990643,7,0,38.6326541,20,11711.4,Yes,0,0,74.2436049,,
8680.40264,4055.555556,OPTIMAL,2960.72896,7,0,26.85307392,21,11641.1316,Yes,0,0,73.00427574,,
8577.991834,4055.555556,OPTIMAL,2723.509166,7,0,21.73955342,22,11301.501,Yes,0,0,67.15502053,,
8526.797818,4055.555556,OPTIMAL,2645.877782,7,0,16.97275235,23,11172.6756,Yes,0,0,65.24082203,,
8869.850711,4055.555556,OPTIMAL,3427.119289,7,0,14.4862242,24,12296.97,Yes,0,0,84.50431124,,
8864.85469,4055.555556,OPTIMAL,3420.40391,7,0,26.94355709,25,12285.2586,Yes,0,0,84.33872654,,
8760.429509,4055.555556,OPTIMAL,3161.775691,7,0,10.95169549,26,11922.2052,Yes,0,0,77.96159238,,
8670.399281,4055.555556,OPTIMAL,2935.598119,7,0,4.170388351,27,11605.9974,Yes,0,0,72.38461115,,
8710.412716,4055.555556,OPTIMAL,3036.121484,7,0,14.9689812,28,11746.5342,Yes,0,0,74.86326948,,
8857.128642,4055.555556,OPTIMAL,3404.707158,7,0,38.25761292,29,12261.8358,Yes,0,0,83.95168334,,
8857.128642,4055.555556,OPTIMAL,3404.707158,7,0,1.985689252,30,12261.8358,Yes,0,0,83.95168334,,
8620.382488,4055.555556,OPTIMAL,2809.943912,7,0,38.29744754,31,11430.3264,Yes,0,0,69.28628825,,
